sims,steps,population_size,group_size,traversal,max_traversal_steps,probability_survival,agents_Coward,agents_Impostor,agents_Altruist,agents_GreenBeardAltruist,agents_BeardlessGreenBeardAltruist,graph_config_nodes,graph_config_edges,graph_config_k_nearest,graph_config_p_new_edge,graph_config_topology,graph_config_probability_tree,graph_config_probability_predator,graph_config_probability_blank,hub_use,hub_desc,simulation #,simulation step,Coward population size,Coward lifetime size,Impostor population size,Impostor lifetime size,Altruist population size,Altruist lifetime size,GreenBeardAltruist population size,GreenBeardAltruist lifetime size,BeardlessGreenBeardAltruist population size,BeardlessGreenBeardAltruist lifetime size
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,19,3,1001,0,0,1,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,20,3,1003,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,21,3,1005,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,22,5,1009,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,23,4,1012,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,24,4,1015,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,25,4,1018,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,26,3,1020,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,27,3,1022,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,28,4,1025,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,29,3,1027,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,30,3,1029,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,31,4,1032,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,32,4,1035,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,33,4,1038,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,34,4,1041,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,35,3,1043,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,36,5,1047,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,37,5,1051,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,38,4,1054,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,39,4,1057,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,40,3,1059,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,41,3,1061,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,42,4,1064,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,43,3,1066,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,44,4,1069,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,45,5,1073,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,46,4,1076,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,47,4,1079,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,48,5,1083,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,39,49,3,1085,0,0,0,1083,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,0,484,484,0,0,516,516,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,1,315,667,0,0,302,700,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,2,190,777,0,0,193,819,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,3,112,851,0,0,131,892,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,4,56,883,0,0,95,950,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,5,31,901,0,0,64,989,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,6,26,920,0,0,36,1008,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,7,20,933,0,0,19,1018,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,8,16,942,0,0,8,1023,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,9,14,951,0,0,4,1026,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,10,7,955,0,0,4,1028,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,11,5,959,0,0,2,1028,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,12,2,960,0,0,3,1030,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,13,2,961,0,0,1,1031,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,14,2,962,0,0,1,1032,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,15,2,963,0,0,1,1033,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,16,3,966,0,0,1,1033,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,17,3,969,0,0,1,1033,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,18,3,972,0,0,1,1033,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,19,2,974,0,0,1,1033,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,20,2,975,0,0,2,1035,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,21,2,977,0,0,1,1035,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,22,2,979,0,0,1,1035,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,23,3,981,0,0,1,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,24,3,983,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,25,4,986,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,26,3,988,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,27,4,991,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,28,4,994,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,29,4,997,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,30,4,1000,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,31,3,1002,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,32,4,1005,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,33,4,1008,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,34,5,1012,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,35,3,1014,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,36,4,1017,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,37,4,1020,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,38,4,1023,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,39,4,1026,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,40,3,1028,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,41,4,1031,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,42,3,1033,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,43,4,1036,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,44,4,1039,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,45,4,1042,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,46,4,1045,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,47,5,1049,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,48,5,1053,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,40,49,4,1056,0,0,0,1036,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,0,510,510,0,0,490,490,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,1,317,687,0,0,294,674,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,2,206,821,0,0,185,778,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,3,133,902,0,0,112,844,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,4,85,949,0,0,61,882,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,5,53,982,0,0,38,903,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,6,42,1006,0,0,19,917,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,7,29,1026,0,0,11,922,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,8,21,1038,0,0,4,925,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,9,17,1050,0,0,1,925,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,10,11,1056,0,0,1,926,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,11,6,1059,0,0,1,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,12,6,1063,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,13,4,1065,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,14,4,1068,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,15,4,1071,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,16,4,1074,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,17,4,1077,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,18,3,1079,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,19,3,1081,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,20,3,1083,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,21,5,1087,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,22,4,1090,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,23,5,1094,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,24,5,1098,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,25,4,1101,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,26,3,1103,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,27,5,1107,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,28,4,1110,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,29,4,1113,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,30,3,1115,0,0,0,927,0,0,0,0
100.0,50.0,1000.0,2.0,BFS,50.0,0.5,0.5,0.0,0.5,0.0,0.0,500.0,200.0,2.0,0.01,Newman-Watts-Strogatz,0.5,0.5,0.0,False,True,41,31,5,1119,0,0,0,927,0,0,0,0
